,regionName,regionLongName,regionIdLabel,LR,region,Lobe,cortex,regionID,Cortex_ID,x-cog,y-cog,z-cog,volmm
58,L_a24pr,Anterior_24_prime_L,59_L,L,a24pr,Fr,Anterior_Cingulate_and_Medial_Prefrontal,59,19,-5.0,18.0,29.0,854
59,L_p32pr,Area_p32_prime_L,60_L,L,p32pr,Fr,Anterior_Cingulate_and_Medial_Prefrontal,60,19,-9.0,15.0,38.0,924
60,L_a24,Area_a24_L,61_L,L,a24,Fr,Anterior_Cingulate_and_Medial_Prefrontal,61,19,-6.0,40.0,-5.0,1443
61,L_d32,Area_dorsal_32_L,62_L,L,d32,Fr,Anterior_Cingulate_and_Medial_Prefrontal,62,19,-9.0,42.0,25.0,1611
62,L_8BM,Area_8BM_L,63_L,L,8BM,Fr,Anterior_Cingulate_and_Medial_Prefrontal,63,19,-6.0,33.0,44.0,2103
63,L_p32,Area_p32_L,64_L,L,p32,Fr,Anterior_Cingulate_and_Medial_Prefrontal,64,19,-12.0,48.0,-4.0,530
64,L_10r,Area_10r_L,65_L,L,10r,Fr,Anterior_Cingulate_and_Medial_Prefrontal,65,19,-7.0,50.0,-13.0,1044
65,L_47m,Area_47m_L,66_L,L,47m,Fr,Orbital_and_Polar_Frontal,66,20,-37.0,31.0,-17.0,741
66,L_8Av,Area_8Av_L,67_L,L,8Av,Fr,Dorsolateral_Prefrontal,67,22,-38.0,17.0,53.0,3701
67,L_8Ad,Area_8Ad_L,68_L,L,8Ad,Fr,Dorsolateral_Prefrontal,68,22,-24.0,29.0,44.0,2508
68,L_9m,Area_9_Middle_L,69_L,L,9m,Fr,Anterior_Cingulate_and_Medial_Prefrontal,69,19,-7.0,54.0,22.0,4190
69,L_8BL,Area_8B_Lateral_L,70_L,L,8BL,Fr,Dorsolateral_Prefrontal,70,22,-11.0,38.0,52.0,1982
70,L_9p,Area_9_Posterior_L,71_L,L,9p,Fr,Dorsolateral_Prefrontal,71,22,-19.0,47.0,38.0,1693
71,L_10d,Area_10d_L,72_L,L,10d,Fr,Orbital_and_Polar_Frontal,72,20,-11.0,66.0,6.0,2696
72,L_8C,Area_8C_L,73_L,L,8C,Fr,Dorsolateral_Prefrontal,73,22,-44.0,13.0,37.0,2982
73,L_44,Area_44_L,74_L,L,44,Fr,Inferior_Frontal,74,21,-55.0,15.0,16.0,1947
74,L_45,Area_45_L,75_L,L,45,Fr,Inferior_Frontal,75,21,-52.0,27.0,2.0,2727
75,L_47l,Area_47l_(47_lateral)_L,76_L,L,47l,Fr,Inferior_Frontal,76,21,-47.0,29.0,-12.0,1936
76,L_a47r,Area_anterior_47r_L,77_L,L,a47r,Fr,Inferior_Frontal,77,21,-41.0,48.0,-13.0,3348
77,L_6r,Rostral_Area_6_L,78_L,L,6r,Fr,Premotor,78,8,-54.0,6.0,16.0,2248
78,L_IFJa,Area_IFJa_L,79_L,L,IFJa,Fr,Inferior_Frontal,79,21,-41.0,12.0,26.0,1012
79,L_IFJp,Area_IFJp_L,80_L,L,IFJp,Fr,Inferior_Frontal,80,21,-41.0,2.0,29.0,672
80,L_IFSp,Area_IFSp_L,81_L,L,IFSp,Fr,Inferior_Frontal,81,21,-48.0,24.0,20.0,1073
81,L_IFSa,Area_IFSa_L,82_L,L,IFSa,Fr,Inferior_Frontal,82,21,-47.0,33.0,9.0,1558
82,L_p9-46v,Area_posterior_9-46v_L,83_L,L,p9-46v,Fr,Dorsolateral_Prefrontal,83,22,-48.0,30.0,26.0,2655
83,L_46,Area_46_L,84_L,L,46,Fr,Dorsolateral_Prefrontal,84,22,-37.0,38.0,33.0,3433
84,L_a9-46v,Area_anterior_9-46v_L,85_L,L,a9-46v,Fr,Dorsolateral_Prefrontal,85,22,-41.0,51.0,8.0,2738
85,L_9-46d,Area_9-46d_L,86_L,L,9-46d,Fr,Dorsolateral_Prefrontal,86,22,-30.0,46.0,21.0,3184
86,L_9a,Area_9_anterior_L,87_L,L,9a,Fr,Dorsolateral_Prefrontal,87,22,-23.0,58.0,24.0,3511
87,L_10v,Area_10v_L,88_L,L,10v,Fr,Anterior_Cingulate_and_Medial_Prefrontal,88,19,-5.0,54.0,-19.0,2161
88,L_a10p,Area_anterior_10p_L,89_L,L,a10p,Fr,Orbital_and_Polar_Frontal,89,20,-26.0,60.0,-9.0,1158
89,L_10pp,Polar_10p_L,90_L,L,10pp,Fr,Orbital_and_Polar_Frontal,90,20,-13.0,61.0,-18.0,1329
90,L_11l,Area_11l_L,91_L,L,11l,Fr,Orbital_and_Polar_Frontal,91,20,-26.0,47.0,-17.0,2495
91,L_13l,Area_13l_L,92_L,L,13l,Fr,Orbital_and_Polar_Frontal,92,20,-23.0,28.0,-21.0,1796
92,L_OFC,Orbital_Frontal_Complex_L,93_L,L,OFC,Fr,Orbital_and_Polar_Frontal,93,20,-11.0,30.0,-25.0,1834
93,L_47s,Area_47s_L,94_L,L,47s,Fr,Orbital_and_Polar_Frontal,94,20,-33.0,20.0,-21.0,1664
94,L_LIPd,Area_Lateral_IntraParietal_dorsal_L,95_L,L,LIPd,Par,Superior_Parietal,95,16,-31.0,-55.0,41.0,572
95,L_6a,Area_6_anterior_L,96_L,L,6a,Fr,Premotor,96,8,-25.0,-4.0,55.0,2742
96,L_i6-8,Inferior_6-8_Transitional_Area_L,97_L,L,i6-8,Fr,Dorsolateral_Prefrontal,97,22,-30.0,3.0,55.0,1357
97,L_s6-8,Superior_6-8_Transitional_Area_L,98_L,L,s6-8,Fr,Dorsolateral_Prefrontal,98,22,-22.0,25.0,56.0,1243
98,L_43,Area_43_L,99_L,L,43,Fr,Posterior_Opercular,99,9,-57.0,0.0,9.0,946
99,L_OP4,Area_OP4-PV_L,100_L,L,OP4,Par,Posterior_Opercular,100,9,-61.0,-12.0,14.0,1680
100,L_OP1,Area_OP1-SII_L,101_L,L,OP1,Par,Posterior_Opercular,101,9,-48.0,-22.0,18.0,1429
101,L_OP2-3,Area_OP2-3-VS_L,102_L,L,OP2-3,Par,Posterior_Opercular,102,9,-42.0,-16.0,17.0,714
102,L_52,Area_52_L,103_L,L,52,Temp,Early_Auditory,103,10,-40.0,-21.0,-1.0,451
103,L_RI,RetroInsular_Cortex_L,104_L,L,RI,Par,Early_Auditory,104,10,-41.0,-36.0,19.0,755
104,L_PFcm,Area_PFcm_L,105_L,L,PFcm,Par,Early_Auditory,105,10,-52.0,-32.0,20.0,1388
105,L_PoI2,Posterior_Insular_Area_2_L,106_L,L,PoI2,Ins,Insular_and_Frontal_Opercular,106,12,-41.0,-5.0,-1.0,2096
106,L_TA2,Area_TA2_L,107_L,L,TA2,Temp,Auditory_Association,107,11,-51.0,4.0,-8.0,1139
107,L_FOP4,Frontal_Opercular_Area_4_L,108_L,L,FOP4,Fr,Insular_and_Frontal_Opercular,108,12,-43.0,13.0,5.0,1827
108,L_MI,Middle_Insular_Area_L,109_L,L,MI,Ins,Insular_and_Frontal_Opercular,109,12,-38.0,10.0,1.0,1704
109,L_Pir,Pirform_Cortex_L,110_L,L,Pir,Temp,Insular_and_Frontal_Opercular,110,12,-33.0,5.0,-18.0,881
110,L_AVI,Anterior_Ventral_Insular_Area_L,111_L,L,AVI,Fr,Insular_and_Frontal_Opercular,111,12,-31.0,25.0,-4.0,749
111,L_AAIC,Anterior_Agranular_Insula_Complex_L,112_L,L,AAIC,Ins,Insular_and_Frontal_Opercular,112,12,-36.0,14.0,-11.0,1388
112,L_FOP1,Frontal_Opercular_Area_1_L,113_L,L,FOP1,Fr,Posterior_Opercular,113,9,-50.0,2.0,4.0,543
113,L_FOP3,Frontal_Opercular_Area_3_L,114_L,L,FOP3,Ins,Insular_and_Frontal_Opercular,114,12,-36.0,3.0,12.0,364
114,L_FOP2,Frontal_Opercular_Area_2_L,115_L,L,FOP2,Fr,Insular_and_Frontal_Opercular,115,12,-44.0,-5.0,14.0,477
115,L_PFt,Area_PFt_L,116_L,L,PFt,Par,Inferior_Parietal,116,17,-56.0,-25.0,35.0,958
116,L_AIP,Anterior_IntraParietal_Area_L,117_L,L,AIP,Par,Superior_Parietal,117,16,-40.0,-39.0,41.0,1173
117,L_EC,Entorhinal_Cortex_L,118_L,L,EC,Temp,Medial_Temporal,118,13,-21.0,-10.0,-29.0,1691
118,L_PreS,PreSubiculum_L,119_L,L,PreS,Temp,Medial_Temporal,119,13,-20.0,-31.0,-11.0,1076
119,L_H,Hippocampus_L,120_L,L,H,Temp,Medial_Temporal,120,13,-30.0,-23.0,-17.0,1396
120,L_ProS,ProStriate_Area_L,121_L,L,ProS,Par,Posterior_Cingulate,121,18,-23.0,-55.0,3.0,501
121,L_PeEc,Perirhinal_Ectorhinal_Cortex_L,122_L,L,PeEc,Temp,Medial_Temporal,122,13,-30.0,-9.0,-34.0,3359
122,L_STGa,Area_STGa_L,123_L,L,STGa,Temp,Auditory_Association,123,11,-50.0,15.0,-22.0,1897
123,L_PBelt,ParaBelt_Complex_L,124_L,L,PBelt,Temp,Early_Auditory,124,10,-55.0,-26.0,8.0,1306
124,L_A5,Auditory_5_Complex_L,125_L,L,A5,Temp,Auditory_Association,125,11,-62.0,-13.0,-4.0,2439
125,L_PHA1,ParaHippocampal_Area_1_L,126_L,L,PHA1,Temp,Medial_Temporal,126,13,-22.0,-35.0,-17.0,1200
126,L_PHA3,ParaHippocampal_Area_3_L,127_L,L,PHA3,Temp,Medial_Temporal,127,13,-34.0,-35.0,-21.0,1194
127,L_STSda,Area_STSd_anterior_L,128_L,L,STSda,Temp,Auditory_Association,128,11,-54.0,-2.0,-15.0,1424
128,L_STSdp,Area_STSd_posterior_L,129_L,L,STSdp,Temp,Auditory_Association,129,11,-53.0,-32.0,0.0,1130
129,L_STSvp,Area_STSv_posterior_L,130_L,L,STSvp,Temp,Auditory_Association,130,11,-57.0,-35.0,-5.0,1644
130,L_TGd,Area_TG_dorsal_L,131_L,L,TGd,Temp,Lateral_Temporal,131,14,-37.0,12.0,-37.0,6701
131,L_TE1a,Area_TE1_anterior_L,132_L,L,TE1a,Temp,Lateral_Temporal,132,14,-60.0,-4.0,-25.0,4040
132,L_TE1p,Area_TE1_posterior_L,133_L,L,TE1p,Temp,Lateral_Temporal,133,14,-63.0,-47.0,-10.0,5111
133,L_TE2a,Area_TE2_anterior_L,134_L,L,TE2a,Temp,Lateral_Temporal,134,14,-58.0,-22.0,-30.0,3882
134,L_TF,Area_TF_L,135_L,L,TF,Temp,Medial_Temporal,135,13,-42.0,-21.0,-31.0,2604
135,L_TE2p,Area_TE2_posterior_L,136_L,L,TE2p,Temp,Lateral_Temporal,136,14,-52.0,-42.0,-22.0,2701
136,L_PHT,Area_PHT_L,137_L,L,PHT,Temp,Lateral_Temporal,137,14,-60.0,-60.0,2.0,2843
137,L_PH,Area_PH_L,138_L,L,PH,Temp,MT+_Complex_and_Neighboring_Visual_Areas,138,5,-50.0,-64.0,-6.0,2257
138,L_TPOJ1,Area_TemporoParietoOccipital_Junction_1_L,139_L,L,TPOJ1,Temp,Temporo-Parieto-Occipital_Junction,139,15,-54.0,-46.0,9.0,1417
139,L_TPOJ2,Area_TemporoParietoOccipital_Junction_2_L,140_L,L,TPOJ2,Par,Temporo-Parieto-Occipital_Junction,140,15,-53.0,-64.0,15.0,1275
140,L_TPOJ3,Area_TemporoParietoOccipital_Junction_3_L,141_L,L,TPOJ3,Occ,Temporo-Parieto-Occipital_Junction,141,15,-44.0,-72.0,20.0,509
141,L_DVT,Dorsal_Transitional_Visual_Area_L,142_L,L,DVT,Occ,Posterior_Cingulate,142,18,-18.0,-73.0,32.0,1205
142,L_PGp,Area_PGp_L,143_L,L,PGp,Occ,Inferior_Parietal,143,17,-39.0,-86.0,22.0,1808
143,L_IP2,Area_IntraParietal_2_L,144_L,L,IP2,Par,Inferior_Parietal,144,17,-42.0,-49.0,43.0,1338
144,L_IP1,Area_IntraParietal_1_L,145_L,L,IP1,Par,Inferior_Parietal,145,17,-32.0,-71.0,39.0,1154
145,L_IP0,Area_IntraParietal_0_L,146_L,L,IP0,Occ,Inferior_Parietal,146,17,-32.0,-80.0,25.0,872
146,L_PFop,Area_PF_Opercular_L,147_L,L,PFop,Par,Inferior_Parietal,147,17,-65.0,-23.0,24.0,1284
147,L_PF,Area_PF_Complex_L,148_L,L,PF,Par,Inferior_Parietal,148,17,-62.0,-36.0,36.0,4068
148,L_PFm,Area_PFm_Complex_L,149_L,L,PFm,Par,Inferior_Parietal,149,17,-51.0,-56.0,46.0,5056
149,L_PGi,Area_PGi_L,150_L,L,PGi,Par,Inferior_Parietal,150,17,-49.0,-65.0,27.0,3469
150,L_PGs,Area_PGs_L,151_L,L,PGs,Par,Inferior_Parietal,151,17,-42.0,-77.0,38.0,3143
151,L_V6A,Area_V6A_L,152_L,L,V6A,Occ,Dorsal_Stream_Visual,152,3,-23.0,-86.0,42.0,696
152,L_VMV1,VentroMedial_Visual_Area_1_L,153_L,L,VMV1,Occ,Ventral_Stream_Visual,153,4,-20.0,-52.0,-8.0,721
153,L_VMV3,VentroMedial_Visual_Area_3_L,154_L,L,VMV3,Occ,Ventral_Stream_Visual,154,4,-30.0,-61.0,-11.0,501
154,L_PHA2,ParaHippocampal_Area_2_L,155_L,L,PHA2,Temp,Medial_Temporal,155,13,-31.0,-36.0,-14.0,236
155,L_V4t,Area_V4t_L,156_L,L,V4t,Occ,MT+_Complex_and_Neighboring_Visual_Areas,156,5,-49.0,-78.0,3.0,549
156,L_FST,Area_FST_L,157_L,L,FST,Occ,MT+_Complex_and_Neighboring_Visual_Areas,157,5,-48.0,-68.0,5.0,931
157,L_V3CD,Area_V3CD_L,158_L,L,V3CD,Occ,MT+_Complex_and_Neighboring_Visual_Areas,158,5,-35.0,-90.0,9.0,649
158,L_LO3,Area_Lateral_Occipital_3_L,159_L,L,LO3,Occ,MT+_Complex_and_Neighboring_Visual_Areas,159,5,-47.0,-77.0,14.0,679
159,L_VMV2,VentroMedial_Visual_Area_2_L,160_L,L,VMV2,Occ,Ventral_Stream_Visual,160,4,-29.0,-52.0,-6.0,319
160,L_31pd,Area_31pd_L,161_L,L,31pd,Par,Posterior_Cingulate,161,18,-12.0,-52.0,35.0,586
161,L_31a,Area_31a_L,162_L,L,31a,Par,Posterior_Cingulate,162,18,-6.0,-37.0,44.0,1089
162,L_VVC,Ventral_Visual_Complex_L,163_L,L,VVC,Temp,Ventral_Stream_Visual,163,4,-32.0,-51.0,-18.0,2161
163,L_25,Area_25_L,164_L,L,25,Fr,Anterior_Cingulate_and_Medial_Prefrontal,164,19,-5.0,21.0,-15.0,901
164,L_s32,Area_s32_L,165_L,L,s32,Fr,Anterior_Cingulate_and_Medial_Prefrontal,165,19,-7.0,33.0,-18.0,310
165,L_pOFC,Posterior_OFC_Complex_L,166_L,L,pOFC,Fr,Anterior_Cingulate_and_Medial_Prefrontal,166,19,-14.0,11.0,-20.0,1514
166,L_PoI1,Area_Posterior_Insular_1_L,167_L,L,PoI1,Ins,Insular_and_Frontal_Opercular,167,12,-40.0,-12.0,-3.0,1158
167,L_Ig,Insular_Granular_Complex_L,168_L,L,Ig,Ins,Insular_and_Frontal_Opercular,168,12,-36.0,-16.0,14.0,616
168,L_FOP5,Area_Frontal_Opercular_5_L,169_L,L,FOP5,Fr,Insular_and_Frontal_Opercular,169,12,-36.0,27.0,4.0,807
169,L_p10p,Area_posterior_10p_L,170_L,L,p10p,Fr,Orbital_and_Polar_Frontal,170,20,-24.0,64.0,1.0,1590
170,L_p47r,Area_posterior_47r_L,171_L,L,p47r,Fr,Inferior_Frontal,171,21,-45.0,43.0,0.0,1330
171,L_TGv,Area_TG_Ventral_L,172_L,L,TGv,Temp,Lateral_Temporal,172,14,-37.0,-2.0,-46.0,3335
172,L_MBelt,Medial_Belt_Complex_L,173_L,L,MBelt,Temp,Early_Auditory,173,10,-47.0,-15.0,2.0,955
173,L_LBelt,Lateral_Belt_Complex_L,174_L,L,LBelt,Temp,Early_Auditory,174,10,-47.0,-27.0,8.0,575
174,L_A4,Auditory_4_Complex_L,175_L,L,A4,Temp,Auditory_Association,175,11,-65.0,-22.0,6.0,2943
175,L_STSva,Area_STSv_anterior_L,176_L,L,STSva,Temp,Auditory_Association,176,11,-53.0,-8.0,-19.0,1004
176,L_TE1m,Area_TE1_Middle_L,177_L,L,TE1m,Temp,Lateral_Temporal,177,14,-66.0,-25.0,-17.0,2631
177,L_PI,Para-Insular_Area_L,178_L,L,PI,Temp,Insular_and_Frontal_Opercular,178,12,-45.0,-2.0,-16.0,910
178,L_a32pr,Area_anterior_32_prime_L,179_L,L,a32pr,Fr,Anterior_Cingulate_and_Medial_Prefrontal,179,19,-8.0,30.0,30.0,1617
179,L_p24,Area_posterior_24_L,180_L,L,p24,Fr,Anterior_Cingulate_and_Medial_Prefrontal,180,19,-5.0,37.0,13.0,1427
180,R_V1,Primary_Visual_Cortex_R,201_R,R,V1,Occ,Primary_Visual,201,1,12.0,-81.0,2.0,7089
181,R_MST,Medial_Superior_Temporal_Area_R,202_R,R,MST,Occ,MT+_Complex_and_Neighboring_Visual_Areas,202,5,46.0,-62.0,6.0,611
182,R_V6,Sixth_Visual_Area_R,203_R,R,V6,Occ,Dorsal_Stream_Visual,203,3,18.0,-77.0,31.0,1124
183,R_V2,Second_Visual_Area_R,204_R,R,V2,Occ,Early_Visual,204,2,13.0,-78.0,4.0,6211
184,R_V3,Third_Visual_Area_R,205_R,R,V3,Occ,Early_Visual,205,2,18.0,-84.0,7.0,4875
185,R_V4,Fourth_Visual_Area_R,206_R,R,V4,Occ,Early_Visual,206,2,32.0,-84.0,-1.0,2817
186,R_V8,Eighth_Visual_Area_R,207_R,R,V8,Occ,Ventral_Stream_Visual,207,4,29.0,-74.0,-13.0,749
187,R_4,Primary_Motor_Cortex_R,208_R,R,4,Fr,Somatosensory_and_Motor,208,6,29.0,-17.0,55.0,5694
188,R_3b,Primary_Sensory_Cortex_R,209_R,R,3b,Fr,Somatosensory_and_Motor,209,6,38.0,-20.0,51.0,2024
189,R_FEF,Frontal_Eye_Fields_R,210_R,R,FEF,Fr,Premotor,210,8,44.0,-3.0,51.0,1030
190,R_PEF,Premotor_Eye_Field_R,211_R,R,PEF,Fr,Premotor,211,8,45.0,2.0,38.0,810
191,R_55b,Area_55b_R,212_R,R,55b,Fr,Premotor,212,8,49.0,2.0,48.0,1173
192,R_V3A,Area_V3A_R,213_R,R,V3A,Occ,Dorsal_Stream_Visual,213,3,14.0,-89.0,30.0,1545
193,R_RSC,RetroSplenial_Complex_R,214_R,R,RSC,Par,Posterior_Cingulate,214,18,5.0,-34.0,21.0,1079
194,R_POS2,Parieto-Occipital_Sulcus_Area_2_R,215_R,R,POS2,Par,Posterior_Cingulate,215,18,9.0,-70.0,37.0,2207
195,R_V7,Seventh_Visual_Area_R,216_R,R,V7,Occ,Dorsal_Stream_Visual,216,3,28.0,-84.0,32.0,749
196,R_IPS1,IntraParietal_Sulcus_Area_1_R,217_R,R,IPS1,Par,Dorsal_Stream_Visual,217,3,25.0,-71.0,39.0,1083
197,R_FFC,Fusiform_Face_Complex_R,218_R,R,FFC,Temp,Ventral_Stream_Visual,218,4,40.0,-51.0,-21.0,3020
198,R_V3B,Area_V3B_R,219_R,R,V3B,Occ,Dorsal_Stream_Visual,219,3,29.0,-78.0,20.0,521
199,R_LO1,Area_Lateral_Occipital_1_R,220_R,R,LO1,Occ,MT+_Complex_and_Neighboring_Visual_Areas,220,5,43.0,-81.0,5.0,688
200,R_LO2,Area_Lateral_Occipital_2_R,221_R,R,LO2,Occ,MT+_Complex_and_Neighboring_Visual_Areas,221,5,46.0,-82.0,-4.0,600
